height,tilt,health_condition,wind_speed,precipitation,risk_score
16.232524516199774,31.825738544102936,0,11.921145830345209,66.40454276997262,100.0
38.127143643576815,6.86425693114176,0,2.509916109667785,60.375896706184804,72.07820530823699
29.815769788833393,25.93297620750659,0,14.33701132133312,23.26356815242712,86.19567361889366
24.74902239948739,27.302177087228515,0,10.892612327218774,103.05801254017857,100.0
7.928708336812588,19.08588020860737,0,23.69922239072533,81.23289395962048,100.0
7.9277917727757,33.13999060311253,1,21.202273730844162,100.54900498221643,100.0
4.207177262391579,42.04651566460567,0,12.7607804869139,103.05171352193666,100.0
34.91469353944753,41.650583080804935,2,7.626239398924653,89.80270243988878,100.0
24.842370446241933,20.287771713185943,0,34.581258815445715,52.70527214996608,100.0
28.906757956249727,5.095712062833987,1,15.89005674186402,73.26561060185095,100.0
2.782210783240493,44.317853953305054,2,24.089598252308296,19.243848734369177,100.0
38.856574382155785,37.75041389006704,1,4.919353865242627,80.83745009698892,100.0
33.632820350416026,5.609820654147008,1,16.995639488078922,21.51039068871369,68.68656201971277
10.068886205774493,41.437884717781756,0,0.963785195431292,83.27395086121882,100.0
8.909348753869823,39.145336292795776,0,17.690929126865747,27.55177929047624,100.0
8.969371374430485,23.347712570673245,1,33.74060924911958,14.106156018026397,100.0
13.561205232462434,26.607394608521815,2,13.447234954503008,19.83413881715489,100.0
21.94074440202504,17.955121674155862,1,1.3648604401219055,0.23905622628843215,48.17894433234487
18.413910708400397,2.46427374699141,1,1.0834526821770236,86.24875414242364,90.9538074730554
13.066707327525593,15.08387587406554,1,13.579536598140432,87.88812588700549,100.0
25.25040999945042,36.12840518691051,1,5.600872776211792,61.792001989591135,100.0
7.3007667047775895,0.20844103520712864,0,0.8173233714865069,19.363536126646043,18.712046616775098
13.10149664433829,15.007462726101489,1,26.46747648825619,10.02652050128277,81.7162503586062
15.921750045160284,17.91759121159245,2,16.048305310866173,2.295475972474441,79.34776113194357
19.330659400247367,24.18280213220653,0,10.123567019042909,19.889781235826483,72.59761037500925
31.836686532934518,41.39350273857422,1,31.502911405576825,106.90266419797761,100.0
9.58760372201767,15.585569746468256,0,4.064863607018396,28.984421004201813,55.805672017339
21.540908659717243,15.612894085330247,1,33.457159013436176,42.51255926606588,100.0
24.511753616757613,33.18755616493868,0,10.988835108207349,12.641458137759983,83.62668041896883
3.7651156833599133,20.349807340041323,1,31.094128530803843,26.683356569780436,100.0
25.08670437225466,10.107217032299188,1,21.103000676781154,62.30694849362462,100.0
8.479916700117078,20.3597782259712,0,28.93475759095206,72.9303219714783,100.0
4.471960533440622,6.338565917090993,1,34.44046071236625,29.44227769994533,91.58611668673814
38.05765041562666,7.937414392780049,1,10.0941903236561,6.927859107014065,52.87901033871893
38.694017256833256,22.426549773276587,2,33.63974198926575,46.92394429528784,100.0
32.71909922842552,18.851645227704655,0,13.631866321584713,28.104404511160098,78.54735699842205
13.575323228588086,41.168065548064504,0,13.492916665792281,26.346470787576234,100.0
5.711540332242587,16.30772546024849,0,11.9135486489077,115.18353632561463,100.0
28.00085500746196,26.126475762511955,2,18.949266257165483,73.95605831108689,100.0
18.72579476210485,28.451892956378867,2,5.395076511247049,66.82541318065151,100.0
6.637452924101595,0.5892505464750136,1,19.379901987530392,49.893012422798634,79.71044662741383
20.816722584228266,29.85918174075198,2,18.95966843435014,51.47332001161731,100.0
3.306763802378299,8.011618509138815,1,26.66656344117045,64.9086004605697,100.0
36.55417527899372,43.24816428612548,1,29.177748667815493,83.57157684433287,100.0
11.833639300800643,6.689822748890083,0,15.415447260934842,84.25753154181953,100.0
27.175846805451314,18.658085567716068,1,10.581663727302281,20.603268924653946,78.88567659492466
13.845020891397617,3.8407350635389736,0,9.076721406098306,60.013530249195234,69.41699335179575
21.762584804756813,44.85934133306763,2,6.8118342846705175,49.43497140409224,100.0
22.774990615044626,22.598775464905916,1,2.017665376965871,104.4632359523261,100.0
9.024469309970026,26.79232577940197,1,11.985679259214967,75.77027054620517,100.0
38.84421585505323,3.0184414824792367,0,9.458669224577413,63.90048796991782,77.95722070361498
31.45504728772235,33.748221167963,0,33.82460850532426,13.847357061470085,100.0
37.70095977943919,9.445751689301359,0,19.519808918751536,72.67654671880938,100.0
36.003439316250656,40.41244302483212,0,12.154696366067764,14.06446868162801,100.0
24.720199194821234,9.231283821690322,0,20.31636603477936,40.46478906789025,79.7332110129352
37.03122093087844,8.580947429864995,2,4.871884547099342,17.141035777719825,67.03359965390861
5.362715077972941,1.6447350531642697,1,15.541531222077102,83.04883764292427,100.0
9.447348771927517,21.243012529949965,0,21.918201249737233,24.750253660338313,84.64452179383088
3.7186369786004465,25.41785099681774,0,17.111424112735797,47.023124782563116,100.0
14.362552569004045,2.9568887742758565,0,14.062258022901348,107.48097331425345,100.0
16.769737008200316,34.89874275127548,1,34.78469361148944,24.517966007876435,100.0
12.311263207408045,20.397997563661242,1,30.811016675212446,60.936607675053494,100.0
33.492025347773314,23.597562119741102,2,21.819208535580405,50.31259933992264,100.0
15.556626414356392,19.834323612220267,1,19.928207641379895,2.174884925487568,75.27065225732545
